100;0.495483;0.144517;0.624517;
600;0.228816;0.0154828;0.171184;
1100;0.160937;0.202699;0.117301;
1600;0.0154828;0.0445172;0.174517;
2100;0.0535781;0.0911839;0.0231019;
2600;0.132406;0.00317512;0.212209;
3100;0.103227;0.0412914;0.0619344;
3600;0.0111839;0.0465939;0.0688161;
4100;0.0157367;0.0703708;0.0586635;
4600;0.0815698;0.0120046;0.0610389;
5100;0.0221642;0.0594044;0.0092083;
5600;0.0354828;0.0359458;0.0240542;
6100;0.0422221;0.00761396;0.0154828;
6600;0.0130586;0.0251798;0.0518465;
7100;0.0132293;0.0070524;0.0515392;
7600;0.00556982;0.0287277;0.0434646;
8100;0.023384;0.0253594;0.0214087;
8600;0.0421916;0.0663777;0.0273079;
9100;0.0699883;0.0506476;0.0172411;
9600;0.0145172;0.00381615;0.0228505;
10100;0.00194293;0.0320419;0.00914618;
10600;0.00642621;0.0139734;0.0260489;
11100;0.0688161;0.0010684;0.0500774;
11600;0.0189999;0.047207;0.014862;
12100;0.0413767;0.0207721;0.0472184;
12600;0.0619775;0.00786377;0.0446892;
13100;0.0724561;0.00161642;0.0179256;
13600;0.0562819;0.0409878;0.00842399;
14100;0.0359083;0.00948172;0.0120786;
14600;0.0209623;0.0330171;0.00862677;
15100;0.0197212;0.0470337;0.0258417;
15600;0.0124059;0.0224659;0.0195854;
16100;0.0302315;0.00256356;0.0212874;
16600;0.00198884;0.0230714;0.072228;
17100;0.0585237;0.0163301;0.0116517;
17600;0.00633537;0.002699;0.0182101;
18100;0.0207867;0.0260641;0.0154828;
18600;0.0111839;0.0206462;0.0189258;
19100;0.0197004;0.0221844;0.0222135;
19600;0.0669114;0.030993;0.0155376;
20100;0.0091938;0.0162788;0.0123779;
20600;0.0551968;0.0435463;0.0303424;
21100;0.0231902;0.0269816;0.0277399;
21600;7.27415e-05;0.0474801;0.0199273;
22100;0.0234466;0.00534707;0.0292385;
22600;0.0269951;0.00203149;0.00698724;
23100;0.0399284;0.0239977;0.0274609;
23600;0.0432794;0.0141269;0.0270082;
24100;0.0177122;0.0201301;0.0602018;
24600;0.0111839;0.0599643;0.000126942;
25100;0.00937774;0.0641985;0.00273381;
25600;0.0301422;0.0111078;0.0263922;
26100;0.00628741;0.0277434;0.026816;
26600;0.00677282;0.0118738;0.0317234;
27100;0.0110855;0.00898835;0.0435578;
27600;0.0178017;0.0123433;0.00620745;
28100;0.0160522;0.00672359;0.0118481;
28600;0.0255527;0.0261122;0.00689481;
29100;0.00888488;0.0138333;0.0424244;
29600;0.0612739;0.000733402;0.0187261;
30100;0.0659812;0.00804095;0.0153478;
30600;0.00334072;0.0332606;0.0118227;
31100;0.0138419;0.00921172;0.00879471;
31600;0.00477035;0.0290741;0.0271284;
32100;0.01243;0.026947;0.0303739;
32600;0.0394865;0.000222707;0.00419447;
33100;0.0246671;0.0304386;0.0178707;
33600;0.0064352;0.0107077;0.0188029;
34100;0.0347225;0.0215846;0.0361301;
34600;0.0030143;0.0251938;0.0228817;
35100;0.0268788;0.0300697;0.025087;
35600;0.0204722;0.0244716;0.015079;
36100;0.000413562;0.0141532;0.0141532;
36600;0.0216757;0.0124953;0.00899806;
